# robots.txt for http://www.uark.edu/studorg/w5ym/
User-agent: *
Disallow: /studorg/wig/public_html/WigMembers/Add_WIG_Level_1.cgi
Disallow: /studorg/wig/public_html/WigMembers/Index.cgi
Disallow: /studorg/wig/public_html/WigMembers/Add_WIG_Level_1_Index.cgi
Disallow: /studorg/wig/public_html/events/picnic/Pic.cgi
Disallow: /studorg/wig/public_html/test
Disallow: /studorg/wig/public_html/new
Disallow: /studorg/wig/public_html/vote/vote.cgi
Disallow: /studorg/wig/public_html/vote/Admin/edit.cgi
Disallow: /studorg/meteor/public_html/submit/mapsform.cgi
Disallow: /studorg/meteor/public_html/submit/mapsupload.cgi
Disallow: /studorg/meteor/public_html/revform/revform.cgi
Disallow: /studorg/meteor/public_html/revform.cgi
Disallow: /studorg/meteor/public_html/scimaps/scimaps.cgi
Disallow: /studorg/volley/old
Disallow: /studorg/afrotc/public_html/alumni/cgi-bin
Disallow: /studorg/uapercus/public_html/OldStuff
Disallow: /studorg/isca/public_html/saved
Disallow: /studorg/alepdelt/public_html/form-mail.cgi
Disallow: /studorg/alepdelt/public_html/cgi-lib.cgi
Disallow: /studorg/uada/public_html/v2-trackrun.cgi
Disallow: /studorg/sife/counter.cgi
Disallow: /studorg/kosa/spboard2
Disallow: /studorg/kosa/spboard
Disallow: /studorg/kosa/upload20
Disallow: /studorg/kosa/nboard
Disallow: /studorg/sigep/public_html/rush/formemail.cgi
Disallow: /studorg/ka/cgi-bin
Disallow: /studorg/startrek/public_html/2001-2002/cgi-lib.cgi
Disallow: /studorg/startrek/public_html/2001-2002/form-mail.cgi
Disallow: /studorg/startrek/public_html/2001-2002/form-mail1.cgi
Disallow: /studorg/startrek/public_html/2001-2002/forward.cgi
Disallow: /studorg/pike/public_html/cgi-bin
Disallow: /studorg/pride/ricochet.cgi
Disallow: /studorg/freepres/cgi-bin
Disallow: /studorg/kxua/index.cgi
Disallow: /studorg/yearbook/cgi-bin
Disallow: /studorg/yearbook/pubold
Disallow: /studorg/samc/cgi-bin
Disallow: /misc/k12info/public_html/resources/showresources.cgi
Disallow: /misc/k12info/public_html/resources/adjustfiles.cgi
Disallow: /misc/k12info/public_html/resources/viewfiles.cgi
Disallow: /misc/k12info/public_html/cgi-bin
Disallow: /misc/k12info/public_html/calendar
Disallow: /misc/k12info/public_html/newscgi
Disallow: /misc/jwells/public_html/minutes/mins-wais-query.cgi
Disallow: /misc/jwells/public_html/minutes-search.cgi
Disallow: /misc/jwells/public_html/response1.cgi
Disallow: /misc/gholmes/perl-cgi
Disallow: /misc/ttarvin/LEARN/docmaker/makesylk.cgi
Disallow: /misc/ttarvin/LEARN/docmaker/makewp.cgi
Disallow: /misc/ttarvin/public_html/learn/docmaker/makesylk.cgi
Disallow: /misc/ttarvin/public_html/learn/docmaker/makewp.cgi
Disallow: /misc/ttarvin/backup
Disallow: /misc/julio/tamara/reu/reu-app.cgi
Disallow: /misc/julio/.finderinfo
Disallow: /misc/tfscinfo/search
Disallow: /misc/jtubbs/email.cgi
Disallow: /misc/cronan1/tracker/templates/begin-all.cgi
Disallow: /misc/cronan1/public_html/storage/test_submition.cgi
Disallow: /misc/cronan1/public_html/storage/accum.cgi
Disallow: /misc/cronan1/public_html/storage/env.cgi
Disallow: /misc/cronan1/public_html/env.cgi
Disallow: /misc/cronan1/public_html/cgi
Disallow: /misc/aca/public_html/cgi-bin
Disallow: /misc/wrg/public_html/counter/show_log.cgi
Disallow: /misc/wrg/public_html/maps/View.cgi
Disallow: /misc/wrg/public_html/netscape/wait_a_second.cgi
Disallow: /misc/wrg/public_html/netscape/show_plugins.cgi
Disallow: /misc/wrg/public_html/temp/rev_form/review.cgi
Disallow: /misc/wrg/public_html/temp/anonymize.cgi
Disallow: /misc/wrg/public_html/temp/anonymize2.cgi
Disallow: /misc/wrg/public_html/Images/anim/cycleimages.cgi
Disallow: /misc/wrg/BAKUP
Disallow: /misc/wrg/www_tp_archive
Disallow: /misc/wrgx/public_html/versus/get.cgi
Disallow: /misc/wrgx/public_html/versus/post.cgi
Disallow: /misc/wrgx/public_html/bin
Disallow: /misc/wrgx/public_html/environment
Disallow: /misc/wrgx/public_html/form/cgi-lib.cgi
Disallow: /misc/wrgx/public_html/form/form.cgi
Disallow: /misc/wrgx/public_html/slideshow/cgi-lib.cgi
Disallow: /misc/wrgx/public_html/cgi-lib.cgi
Disallow: /misc/wrgx/public_html/test
Disallow: /misc/wrgx/public_html/vrml/cgi-bin/counter.cgi
Disallow: /misc/wrgx/public_html/vrml/cgi-bin/vrmldano.cgi
Disallow: /misc/wrgx/public_html/vwh/hq/ChangeAll.cgi
Disallow: /misc/wrgx/public_html/vwh/hq/Check.cgi
Disallow: /misc/wrgx/public_html/vwh/hq/append.cgi
Disallow: /misc/wrgx/public_html/vwh/hq/passwd.cgi
Disallow: /misc/wrgx/public_html/vwh/hq/hq_pass.cgi
Disallow: /misc/wrgx/public_html/vwh/hq/ShowAll.cgi
Disallow: /misc/wrgx/public_html/vwh/hq/show_app.cgi
Disallow: /misc/wrgx/public_html/cookies/index.cgi
Disallow: /misc/lampinen/policesurvey.cgi
Disallow: /misc/lampinen/send.enoshow.cgi
Disallow: /misc/mbestm/env.cgi
Disallow: /misc/mbestm/journal.cgi
Disallow: /misc/absa/cgi-bin
Disallow: /misc/statlab/cgi
Disallow: /misc/japanlg/cgi-bin
Disallow: /misc/japanlg/qq.cgi
Disallow: /misc/japanlg/quiz/quiz.cgi
Disallow: /misc/japanlg/quiz/web-lib.cgi
Disallow: /misc/japanlg/results.cgi
Disallow: /misc/aaron5/home/cgi/CGI/L10HC_Admin.cgi
Disallow: /misc/aaron5/home/cgi/CGI/L10HC_Counter.cgi
Disallow: /services/ftp/people/kevinr/index.cgi
Disallow: /service/www_3.5.1/extras/log_anly/a_form.cgi
Disallow: /service/http/cgi-bin
Disallow: /service/http/htdocs/NS-search-ALADDIN/index.cgi
Disallow: /service/ftp/people/kevinr/index.cgi
Disallow: /service/pwr-bin/wwwpasswd.cgi
Disallow: /alumni/alumni/cgi-bin
Disallow: /alumni/alumni/htdocs/chapters/templating
Disallow: /alumni/alumni/realrazorbacks/tracking/index.cgi
Disallow: /alumni/index.cgi
Disallow: /alumni/.tnatr:reso-fork
Disallow: /ua/ecards/ecard.cgi
Disallow: /ua/ecards/test.cgi
Disallow: /ua/parents/website/inqury/ricochet.cgi
Disallow: /ua/parents/website/newsboard/newsboard.cgi
Disallow: /ua/parents/website/poller/Poll_It.cgi
Disallow: /ua/parents/website/poller/Poll_It_SSI.cgi
Disallow: /ua/bookstor/cgi
Disallow: /ua/bookstor/cookies.cgi
Disallow: /ua/bookstor/response.cgi
Disallow: /ua/bookstor/test.cgi
Disallow: /ua/bookstor/trade.cgi
Disallow: /ua/bookstor/tradeold.cgi
Disallow: /ua/bookstor/cookies2.cgi
Disallow: /ua/bookstor/valentine.cgi
Disallow: /ua/bookstor/store/protected/manager.cgi
Disallow: /ua/bookstor/store/protected/option.cgi
Disallow: /ua/bookstor/store/commerce.cgi
Disallow: /ua/bookstor/drawing.cgi
Disallow: /ua/bookstor/adoption/adopt.cgi
Disallow: /ua/bookstor/adoption/adopt_old.cgi
Disallow: /ua/bookstor/trade-rrl.cgi
Disallow: /ua/bookstor/regalia.cgi
Disallow: /ua/bookstor/commerce.cgi
Disallow: /ua/bookstor/trade-cm.cgi
Disallow: /ua/bookstor/trade-clp.cgi
Disallow: /ua/bookstor/trade-la.cgi
Disallow: /ua/bookstor/trade-hwf.cgi
Disallow: /ua/bookstor/trade-cf.cgi
Disallow: /ua/bookstor/trade-cwm.cgi
Disallow: /ua/bookstor/reserve.cgi
Disallow: /ua/bookstor/valentine2.cgi
Disallow: /ua/csd/cgi-bin/wwwboard.cgi
Disallow: /ua/csd/public_html/otr.cgi
Disallow: /ua/csd/public_html/formtest-3.c.cgi
Disallow: /ua/csd/public_html/otr1.cgi
Disallow: /ua/sitelic/MISC/cgi-bin
Disallow: /ua/aec/public_html/perseus5.cgi
Disallow: /ua/aec/public_html/pdcconfigure5.cgi
Disallow: /ua/aec/aec/public_html/aec/public_html/pdcconfigure5.cgi
Disallow: /ua/aec/aec/public_html/aec/public_html/perseus5.cgi
Disallow: /ua/aec/perseus6
Disallow: /ua/foodedu/free+computer-terms.cgi
Disallow: /ua/ltia/public_html/form.cgi
Disallow: /ua/elc/cgi-lib.cgi
Disallow: /ua/elc/submit_request.cgi
Disallow: /ua/elc/elctime/elctime.cgi
Disallow: /ua/elc/elctime/backup/elctime.cgi
Disallow: /ua/security/index.cgi
Disallow: /ua/soar/staff/inventory.cgi
Disallow: /ua/soar/staff/soartime.cgi
Disallow: /ua/soar/staff/tutorlog.cgi
Disallow: /ua/soar/staff/eval.cgi
Disallow: /ua/avrtest/index.cgi
Disallow: /ua/manasreh/script/hello.cgi
Disallow: /ua/hscc/list/ricochet.cgi
Disallow: /ua/jmkeith/printerlog/rrdtool/RRGrapher.cgi
Disallow: /ua/classics/htedit/htedit.cgi
Disallow: /ua/calendrs
Disallow: /ua/techip/cgi
Disallow: /trash/

# php's found under htdocs
Disallow: /ALADDIN/ozarklc/richard/php/hello.php
Disallow: /ALADDIN/ozarklc/newwebstuffakkk/richard/php/hello.php
Disallow: /ALADDIN/ozarklc/newwebstuffakkk/newwebstuffakkk/richard/php/hello.php
Disallow: /ALADDIN/mcpa/articles/devel/test.php
Disallow: /ALADDIN/mcpa/articles/umem.php
Disallow: /ALADDIN/mcpa/articles/vmem.php
Disallow: /ALADDIN/mcpa/devel/test.php
Disallow: /ALADDIN/mcpa/umem.php
Disallow: /ALADDIN/mcpa/vmem.php
Disallow: /admin/rsspinfo/funding/alerts/login.php
Disallow: /admin/rsspinfo/funding/alerts/logout.php
Disallow: /admin/rsspinfo/funding/alerts/members.php
Disallow: /admin/rsspinfo/admin/auth04.php
Disallow: /admin/rsspinfo/config/dbConfig.php
Disallow: /admin/rsspinfo/config/common.php
Disallow: /admin/rsspinfo/phptest.php
Disallow: /admin/fininfo/stfa/athletics/index.php
Disallow: /admin/fininfo/stfa/athletics/login.php
Disallow: /admin/fininfo/stfa/athletics/config.php
Disallow: /admin/fininfo/stfa/athletics/error.php
Disallow: /admin/fininfo/stfa/athletics/out.php
Disallow: /admin/fininfo/stfa/athletics/test.php
Disallow: /admin/fininfo/stfa/athletics/main.php
Disallow: /admin/fininfo/stfa/workstudy/test/requestWS.php
Disallow: /admin/fininfo/stfa/workstudy/request.php
Disallow: /admin/fininfo/stfa/summerap_2003.php
Disallow: /admin/fininfo/stfa/ptest/hello.php
Disallow: /admin/fininfo/test/rosesubmit.php
Disallow: /admin/fininfo/_mmServerScripts/MMHTTPDB.php
Disallow: /admin/fininfo/_mmServerScripts/mysql.php
Disallow: /admin/onts/forum/phpBB2
Disallow: /admin/admiss/website/process.php
Disallow: /admin/admiss/website/razorbug/script/gen_funcs.php
Disallow: /admin/admiss/website/razorbug/index.php
Disallow: /admin/admiss/website/razorbug/cal.php
Disallow: /admin/admiss/website/razorbug/birth.php
Disallow: /admin/admiss/website/razorbug/purchase.php
Disallow: /admin/admiss/website/razorbug/submit_pic.php
Disallow: /admin/admiss/website/razorbug/tshirt_contest.php
Disallow: /admin/admiss/website/razorbug/guide.php
Disallow: /admin/admiss/website/razorbug/sightings.php
Disallow: /admin/admiss/website/info.php
Disallow: /admin/admiss/website/recruiter_map/index.php
Disallow: /admin/admiss/website/recruiter_map/info.php
Disallow: /admin/admiss/website/recruiter_map/admin/index.php
Disallow: /admin/admiss/website/recruiter_map/admin/forgot_pass.php
Disallow: /admin/admiss/website/recruiter_map/admin/reset_pass.php
Disallow: /admin/admiss/website/recruiter_map/admin/change_user.php
Disallow: /admin/admiss/website/recruiter_map/admin/change_pass.php
Disallow: /admin/admiss/website/recruiter_map/admin/change_email.php
Disallow: /admin/admiss/website/recruiter_map/admin/change_max_log_days.php
Disallow: /admin/admiss/website/recruiter_map/admin/clear_log.php
Disallow: /admin/admiss/website/recruiter_map/admin/setup_admins.php
Disallow: /admin/admiss/website/recruiter_map/admin/setup_maps.php
Disallow: /admin/admiss/website/recruiter_map/admin/view_log.php
Disallow: /admin/admiss/website/recruiter_map/docs/help.php
Disallow: /admin/admiss/website/recruiter_map/lang/en.php
Disallow: /admin/admiss/website/recruiter_map/scripts/db_funcs.php
Disallow: /admin/admiss/website/recruiter_map/scripts/gen_funcs.php
Disallow: /admin/admiss/website/recruiter_map/scripts/info.php
Disallow: /admin/admiss/website/recruiter_map/scripts/lang_paks.php
Disallow: /admin/admiss/website/recruiter_map/php_img_test/index.php
Disallow: /admin/admiss/website/recruiter_map/php_img_test/colortable.php
Disallow: /admin/admiss/website/recruiter_map/php_img_test/colortable_onecell.php
Disallow: /admin/admiss/website/recruiter_map/php_img_test/lookuptable.php
Disallow: /admin/arsc/public_html/development
Disallow: /admin/arsc/public_html/Afr_Amn/program.php
Disallow: /admin/arsc/public_html/Afr_Amn/index.php
Disallow: /admin/arsc/public_html/Afr_Amn/formmail.php
Disallow: /admin/arsc/public_html/Afr_Amn/phpinfo.php
Disallow: /admin/arsc/public_html/Afr_Amn/email.class.php
Disallow: /admin/arsc/public_html/Afr_Amn/header.php
Disallow: /admin/arsc/public_html/Afr_Amn/footer.php
Disallow: /admin/arsc/public_html/Afr_Amn/students.php
Disallow: /admin/arsc/public_html/Afr_Amn/classes.php
Disallow: /admin/arsc/public_html/Afr_Amn/events.php
Disallow: /admin/arsc/public_html/Afr_Amn/faculty.php
Disallow: /admin/arsc/public_html/Afr_Amn/contact.php
Disallow: /admin/arsc/public_html/Afr_Amn/thanks.php
Disallow: /admin/arsc/public_html/postcard/admin
Disallow: /admin/arsc/public_html/postcard/advancesend.php
Disallow: /admin/arsc/public_html/postcard/options/PHP-Nuke/admin/modules/sendcard.php
Disallow: /admin/arsc/public_html/postcard/options/PHP-Nuke/index.php
Disallow: /admin/arsc/public_html/postcard/options/phpWebSite/index.php
Disallow: /admin/arsc/public_html/postcard/functions.php
Disallow: /admin/arsc/public_html/postcard/include/
Disallow: /admin/arsc/public_html/postcard/index.php
Disallow: /admin/arsc/public_html/postcard/sendcard.php
Disallow: /admin/arsc/public_html/postcard/sendcard_setup.php
Disallow: /admin/arsc/public_html/postcard/sendcard_user_functions.php
Disallow: /admin/arsc/public_html/frindex.php
Disallow: /admin/arsc/public_html/sendcard/include/lang/de/sendcard.lang.php
Disallow: /admin/arsc/public_html/sendcard/include/lang/en/sendcard.lang.php
Disallow: /admin/arsc/public_html/sendcard/include/lang/it/sendcard.lang.php
Disallow: /admin/arsc/public_html/frFall05.php
Disallow: /campus-resources/comstore/en-us/php
Disallow: /campus-resources/comstore/warranty/index.php
Disallow: /campus-resources/comstore/TMPz7cyc57xsj.php
Disallow: /campus-resources/comstore/tech_center/web_test
Disallow: /campus-resources/comstore/tech_center/mark/cart_test
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/admin
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/account.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/account_edit.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/account_history.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/account_history_info.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/account_newsletters.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/account_notifications.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/account_password.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/address_book.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/address_book_process.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/advanced_search.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/advanced_search_result.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/checkout_confirmation.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/checkout_payment.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/checkout_payment_address.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/conditions.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/checkout_process.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/checkout_shipping.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/checkout_shipping_address.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/checkout_success.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/contact_us.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/cookie_usage.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/create_account.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/create_account_success.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/download.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/boxes/best_sellers.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/boxes/categories.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/boxes/currencies.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/boxes/information.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/boxes/languages.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/boxes/manufacturer_info.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/boxes/manufacturers.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/boxes/order_history.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/boxes/product_notifications.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/boxes/reviews.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/boxes/search.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/boxes/shopping_cart.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/boxes/specials.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/boxes/tell_a_friend.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/boxes/whats_new.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/application_bottom.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/application_top.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/column_left.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/column_right.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/configure.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/counter.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/database_tables.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/filenames.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/footer.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/form_check.js.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/header.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/classes/boxes.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/classes/breadcrumb.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/classes/cc_validation.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/classes/currencies.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/classes/email.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/classes/http_client.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/classes/language.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/classes/message_stack.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/classes/mime.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/classes/navigation_history.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/classes/order.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/classes/order_total.php
